npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\charl\AppData\Local\Temp\chromatic--1960-RwDTm4DWelaH
(node:5632) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5632) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\storybook-init-framework-entry.js D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 836/867 modules 31 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 67% building 836/868 modules 32 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 67% building 836/869 modules 33 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 67% building 836/870 modules 34 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 67% building 836/871 modules 35 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 67% building 836/872 modules 36 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 67% building 837/872 modules 35 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 67% building 837/873 modules 36 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 838/873 modules 35 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 839/873 modules 34 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 839/874 modules 35 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 839/875 modules 36 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 840/875 modules 35 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 841/875 modules 34 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 842/875 modules 33 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 843/875 modules 32 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 844/875 modules 31 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 845/875 modules 30 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 846/875 modules 29 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 847/875 modules 28 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 848/875 modules 27 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 68% building 855/876 modules 21 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 68% building 858/881 modules 23 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 881/894 modules 13 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\get-intrinsic\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 882/896 modules 14 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 69% building 884/897 modules 13 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 889/898 modules 9 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 890/898 modules 8 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 890/899 modules 9 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 69% building 891/899 modules 8 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 69% building 891/900 modules 9 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 892/900 modules 8 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 892/901 modules 9 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 892/902 modules 10 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 892/903 modules 11 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 69% building 892/904 modules 12 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 69% building 892/905 modules 13 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 69% building 893/905 modules 12 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 69% building 893/906 modules 13 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 69% building 894/906 modules 12 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 69% building 895/906 modules 11 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 69% building 895/907 modules 12 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 69% building 895/908 modules 13 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 895/909 modules 14 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\core-js\internals\engine-is-bun.js
<s> [webpack.Progress] 69% building 895/910 modules 15 active D:\proyectos\React_js\SistemasEnlinea\tutorial_2_1\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
